date_key,day,month,year
20181113,13,11,2018
20220511,11,5,2022
20181207,7,12,2018
20200907,7,9,2020
20180411,11,4,2018
20210515,15,5,2021
20190405,5,4,2019
20180618,18,6,2018
20200324,24,3,2020
20200502,2,5,2020
20181210,10,12,2018
20180723,23,7,2018
20200705,5,7,2020
20200423,23,4,2020
20201116,16,11,2020
20211005,5,10,2021
20201226,26,12,2020
20180302,2,3,2018
20181107,7,11,2018
20220526,26,5,2022
20191123,23,11,2019
20211116,16,11,2021
20180722,22,7,2018
20211124,24,11,2021
20191105,5,11,2019
20181005,5,10,2018
20190708,8,7,2019
20200412,12,4,2020
20180118,18,1,2018
20180417,17,4,2018
20200129,29,1,2020
20190318,18,3,2019
20200707,7,7,2020
20211223,23,12,2021
20210303,3,3,2021
20180824,24,8,2018
20220403,3,4,2022
20181205,5,12,2018
20190323,23,3,2019
20220508,8,5,2022
20220701,1,7,2022
20210319,19,3,2021
20210324,24,3,2021
20201106,6,11,2020
20210728,28,7,2021
20201011,11,10,2020
20210522,22,5,2021
20210802,2,8,2021
20220625,25,6,2022
20180816,16,8,2018
20200830,30,8,2020
20220123,23,1,2022
20220203,3,2,2022
20210320,20,3,2021
20180412,12,4,2018
20200226,26,2,2020
20200305,5,3,2020
20200211,11,2,2020
20200805,5,8,2020
20180702,2,7,2018
20210322,22,3,2021
20200821,21,8,2020
20201206,6,12,2020
20210424,24,4,2021
20210917,17,9,2021
20190326,26,3,2019
20200113,13,1,2020
20180608,8,6,2018
20210724,24,7,2021
20201213,13,12,2020
20211216,16,12,2021
20190124,24,1,2019
20201202,2,12,2020
20201008,8,10,2020
20180615,15,6,2018
20210609,9,6,2021
20210625,25,6,2021
20180714,14,7,2018
20190204,4,2,2019
20210420,20,4,2021
20190606,6,6,2019
20210703,3,7,2021
20180909,9,9,2018
20220531,31,5,2022
20191016,16,10,2019
20211120,20,11,2021
20200913,13,9,2020
20220628,28,6,2022
20200205,5,2,2020
20180106,6,1,2018
20190514,14,5,2019
20190528,28,5,2019
20201002,2,10,2020
20190316,16,3,2019
20200118,18,1,2020
20201118,18,11,2020
20180403,3,4,2018
20210223,23,2,2021
20210209,9,2,2021
20210807,7,8,2021
20190417,17,4,2019
20220306,6,3,2022
20200202,2,2,2020
20210913,13,9,2021
20180505,5,5,2018
20200824,24,8,2020
20211015,15,10,2021
20220618,18,6,2022
20190720,20,7,2019
20210414,14,4,2021
20210825,25,8,2021
20180113,13,1,2018
20220106,6,1,2022
20220519,19,5,2022
20190910,10,9,2019
20181122,22,11,2018
20220102,2,1,2022
20220109,9,1,2022
20180920,20,9,2018
20211228,28,12,2021
20191121,21,11,2019
20211018,18,10,2021
20190904,4,9,2019
20190706,6,7,2019
20180515,15,5,2018
20200710,10,7,2020
20220515,15,5,2022
20190111,11,1,2019
20190628,28,6,2019
20191208,8,12,2019
20181014,14,10,2018
20190717,17,7,2019
20220501,1,5,2022
20210803,3,8,2021
20200308,8,3,2020
20211231,31,12,2021
20211028,28,10,2021
20220527,27,5,2022
20210804,4,8,2021
20191221,21,12,2019
20210612,12,6,2021
20200810,10,8,2020
20190915,15,9,2019
20190602,2,6,2019
20190202,2,2,2019
20220521,21,5,2022
20200703,3,7,2020
20180628,28,6,2018
20201211,11,12,2020
20220422,22,4,2022
20220103,3,1,2022
20220317,17,3,2022
20210713,13,7,2021
20200514,14,5,2020
20200416,16,4,2020
20180126,26,1,2018
20210614,14,6,2021
20200930,30,9,2020
20210519,19,5,2021
20210510,10,5,2021
20200702,2,7,2020
20200825,25,8,2020
20200209,9,2,2020
20200817,17,8,2020
20200709,9,7,2020
20210215,15,2,2021
20200216,16,2,2020
20190131,31,1,2019
20180612,12,6,2018
20190115,15,1,2019
20190305,5,3,2019
20200327,27,3,2020
20181114,14,11,2018
20190113,13,1,2019
20190420,20,4,2019
20210220,20,2,2021
20210224,24,2,2021
20180625,25,6,2018
20220513,13,5,2022
20200612,12,6,2020
20200621,21,6,2020
20181209,9,12,2018
20210817,17,8,2021
20180508,8,5,2018
20211029,29,10,2021
20210905,5,9,2021
20181218,18,12,2018
20210107,7,1,2021
20201212,12,12,2020
20191002,2,10,2019
20180704,4,7,2018
20211217,17,12,2021
20190707,7,7,2019
20210514,14,5,2021
20190510,10,5,2019
20210228,28,2,2021
20200625,25,6,2020
20210225,25,2,2021
20210903,3,9,2021
20180206,6,2,2018
20180825,25,8,2018
20191028,28,10,2019
20191124,24,11,2019
20191207,7,12,2019
20220112,12,1,2022
20200816,16,8,2020
20190902,2,9,2019
20200722,22,7,2020
20211212,12,12,2021
20180601,1,6,2018
20190803,3,8,2019
20200915,15,9,2020
20181217,17,12,2018
20181216,16,12,2018
20181101,1,11,2018
20211125,25,11,2021
20211222,22,12,2021
20210830,30,8,2021
20190703,3,7,2019
20191021,21,10,2019
20211107,7,11,2021
20190611,11,6,2019
20180624,24,6,2018
20211007,7,10,2021
20191015,15,10,2019
20200223,23,2,2020
20190715,15,7,2019
20211230,30,12,2021
20200828,28,8,2020
20191005,5,10,2019
20190507,7,5,2019
20180804,4,8,2018
20210205,5,2,2021
20210826,26,8,2021
20210216,16,2,2021
20180606,6,6,2018
20210315,15,3,2021
20180216,16,2,2018
20210116,16,1,2021
20180218,18,2,2018
20210302,2,3,2021
20210907,7,9,2021
20190718,18,7,2019
20210512,12,5,2021
20200201,1,2,2020
20210706,6,7,2021
20190920,20,9,2019
20220410,10,4,2022
20180829,29,8,2018
20190808,8,8,2019
20190811,11,8,2019
20190728,28,7,2019
20200222,22,2,2020
20210503,3,5,2021
20191218,18,12,2019
20200307,7,3,2020
20200528,28,5,2020
20190907,7,9,2019
20180823,23,8,2018
20180815,15,8,2018
20190329,29,3,2019
20200225,25,2,2020
20180104,4,1,2018
20220603,3,6,2022
20210912,12,9,2021
20190119,19,1,2019
20181213,13,12,2018
20200519,19,5,2020
20180215,15,2,2018
20180630,30,6,2018
20180708,8,7,2018
20190928,28,9,2019
20220404,4,4,2022
20180420,20,4,2018
20181111,11,11,2018
20201204,4,12,2020
20210831,31,8,2021
20201115,15,11,2020
20210312,12,3,2021
20191024,24,10,2019
20210910,10,9,2021
20191003,3,10,2019
20220424,24,4,2022
20220327,27,3,2022
20190212,12,2,2019
20181027,27,10,2018
20200212,12,2,2020
20191031,31,10,2019
20190616,16,6,2019
20201014,14,10,2020
20210404,4,4,2021
20200807,7,8,2020
20180814,14,8,2018
20181016,16,10,2018
20210113,13,1,2021
20180318,18,3,2018
20191113,13,11,2019
20220412,12,4,2022
20220612,12,6,2022
20200610,10,6,2020
20190206,6,2,2019
20191227,27,12,2019
20201024,24,10,2020
20190711,11,7,2019
20210306,6,3,2021
20190926,26,9,2019
20200114,14,1,2020
20180905,5,9,2018
20190726,26,7,2019
20210128,28,1,2021
20200602,2,6,2020
20220224,24,2,2022
20190209,9,2,2019
20180716,16,7,2018
20211009,9,10,2021
20180915,15,9,2018
20181008,8,10,2018
20180204,4,2,2018
20180530,30,5,2018
20181010,10,10,2018
20220406,6,4,2022
20210722,22,7,2021
20220420,20,4,2022
20200328,28,3,2020
20220609,9,6,2022
20190831,31,8,2019
20211106,6,11,2021
20220503,3,5,2022
20220523,23,5,2022
20180721,21,7,2018
20210628,28,6,2021
20200214,14,2,2020
20181020,20,10,2018
20180913,13,9,2018
20210122,22,1,2021
20180330,30,3,2018
20210630,30,6,2021
20180329,29,3,2018
20220201,1,2,2022
20220405,5,4,2022
20210524,24,5,2021
20200512,12,5,2020
20191009,9,10,2019
20200529,29,5,2020
20220416,16,4,2022
20210604,4,6,2021
20200104,4,1,2020
20211208,8,12,2021
20211121,21,11,2021
20191203,3,12,2019
20190825,25,8,2019
20200718,18,7,2020
20220525,25,5,2022
20190806,6,8,2019
20210709,9,7,2021
20220110,10,1,2022
20210829,29,8,2021
20210827,27,8,2021
20211008,8,10,2021
20180122,22,1,2018
20200909,9,9,2020
20190324,24,3,2019
20210619,19,6,2021
20201120,20,11,2020
20200427,27,4,2020
20220118,18,1,2022
20210217,17,2,2021
20220627,27,6,2022
20180627,27,6,2018
20180408,8,4,2018
20180616,16,6,2018
20210331,31,3,2021
20190515,15,5,2019
20180509,9,5,2018
20180511,11,5,2018
20200426,26,4,2020
20210629,29,6,2021
20190518,18,5,2019
20200924,24,9,2020
20190524,24,5,2019
20210710,10,7,2021
20210717,17,7,2021
20190225,25,2,2019
20180413,13,4,2018
20191206,6,12,2019
20210821,21,8,2021
20180102,2,1,2018
20210622,22,6,2021
20210720,20,7,2021
20220414,14,4,2022
20190614,14,6,2019
20190223,23,2,2019
20200826,26,8,2020
20200123,23,1,2020
20190725,25,7,2019
20191030,30,10,2019
20200905,5,9,2020
20200506,6,5,2020
20180211,11,2,2018
20210521,21,5,2021
20200929,29,9,2020
20220226,26,2,2022
20191020,20,10,2019
20191127,27,11,2019
20200716,16,7,2020
20190830,30,8,2019
20210104,4,1,2021
20180224,24,2,2018
20210313,13,3,2021
20220216,16,2,2022
20180312,12,3,2018
20191007,7,10,2019
20190412,12,4,2019
20210623,23,6,2021
20220302,2,3,2022
20191126,26,11,2019
20200227,27,2,2020
20180602,2,6,2018
20200531,31,5,2020
20200401,1,4,2020
20220206,6,2,2022
20210528,28,5,2021
20210425,25,4,2021
20190105,5,1,2019
20201215,15,12,2020
20201104,4,11,2020
20190415,15,4,2019
20220130,30,1,2022
20200319,19,3,2020
20210824,24,8,2021
20201122,22,11,2020
20201007,7,10,2020
20190828,28,8,2019
20220407,7,4,2022
20200326,26,3,2020
20200530,30,5,2020
20180705,5,7,2018
20191010,10,10,2019
20200315,15,3,2020
20210526,26,5,2021
20200708,8,7,2020
20180706,6,7,2018
20180507,7,5,2018
20200903,3,9,2020
20220613,13,6,2022
20200504,4,5,2020
20190914,14,9,2019
20201201,1,12,2020
20180806,6,8,2018
20210518,18,5,2021
20220506,6,5,2022
20210611,11,6,2021
20200105,5,1,2020
20210207,7,2,2021
20190308,8,3,2019
20190709,9,7,2019
20210811,11,8,2021
20200813,13,8,2020
20190422,22,4,2019
20190313,13,3,2019
20210204,4,2,2021
20180629,29,6,2018
20200518,18,5,2020
20210126,26,1,2021
20210726,26,7,2021
20210325,25,3,2021
20190421,21,4,2019
20191025,25,10,2019
20190122,22,1,2019
20200302,2,3,2020
20190601,1,6,2019
20200811,11,8,2020
20211003,3,10,2021
20190331,31,3,2019
20220214,14,2,2022
20190807,7,8,2019
20220321,21,3,2022
20211108,8,11,2021
20211016,16,10,2021
20201022,22,10,2020
20201023,23,10,2020
20190730,30,7,2019
20210327,27,3,2021
20180429,29,4,2018
20180109,9,1,2018
20181202,2,12,2018
20190304,4,3,2019
20191115,15,11,2019
20181125,25,11,2018
20210504,4,5,2021
20190130,30,1,2019
20181222,22,12,2018
20210808,8,8,2021
20181019,19,10,2018
20201220,20,12,2020
20180902,2,9,2018
20200323,23,3,2020
20210927,27,9,2021
20201015,15,10,2020
20201112,12,11,2020
20220529,29,5,2022
20191018,18,10,2019
20200615,15,6,2020
20191019,19,10,2019
20200122,22,1,2020
20210105,5,1,2021
20200919,19,9,2020
20190523,23,5,2019
20220512,12,5,2022
20200121,21,1,2020
20210925,25,9,2021
20200622,22,6,2020
20210125,25,1,2021
20201219,19,12,2020
20191017,17,10,2019
20220616,16,6,2022
20191004,4,10,2019
20190826,26,8,2019
20190917,17,9,2019
20190912,12,9,2019
20210716,16,7,2021
20201229,29,12,2020
20211012,12,10,2021
20180222,22,2,2018
20180307,7,3,2018
20191205,5,12,2019
20220619,19,6,2022
20191008,8,10,2019
20180414,14,4,2018
20210304,4,3,2021
20190502,2,5,2019
20190911,11,9,2019
20181028,28,10,2018
20180416,16,4,2018
20200110,10,1,2020
20211030,30,10,2021
20220304,4,3,2022
20220413,13,4,2022
20181230,30,12,2018
20190813,13,8,2019
20181021,21,10,2018
20191026,26,10,2019
20180709,9,7,2018
20200304,4,3,2020
20210805,5,8,2021
20191212,12,12,2019
20180703,3,7,2018
20200109,9,1,2020
20210624,24,6,2021
20180517,17,5,2018
20181029,29,10,2018
20181104,4,11,2018
20200329,29,3,2020
20190529,29,5,2019
20180812,12,8,2018
20180712,12,7,2018
20200313,13,3,2020
20220111,11,1,2022
20180129,29,1,2018
20200517,17,5,2020
20200904,4,9,2020
20180715,15,7,2018
20210227,27,2,2021
20180807,7,8,2018
20200501,1,5,2020
20201017,17,10,2020
20190213,13,2,2019
20220516,16,5,2022
20210915,15,9,2021
20190727,27,7,2019
20200507,7,5,2020
20220520,20,5,2022
20180830,30,8,2018
20210815,15,8,2021
20220324,24,3,2022
20180626,26,6,2018
20190114,14,1,2019
20200726,26,7,2020
20200711,11,7,2020
20181012,12,10,2018
20180609,9,6,2018
20210501,1,5,2021
20220107,7,1,2022
20210219,19,2,2021
20210111,11,1,2021
20200419,19,4,2020
20180105,5,1,2018
20220507,7,5,2022
20200131,31,1,2020
20200822,22,8,2020
20191114,14,11,2019
20210208,8,2,2021
20191022,22,10,2019
20191128,28,11,2019
20200731,31,7,2020
20200628,28,6,2020
20200613,13,6,2020
20200117,17,1,2020
20190925,25,9,2019
20210606,6,6,2021
20210318,18,3,2021
20190121,21,1,2019
20190916,16,9,2019
20180423,23,4,2018
20190222,22,2,2019
20200720,20,7,2020
20180114,14,1,2018
20200916,16,9,2020
20181115,15,11,2018
20180316,16,3,2018
20211129,29,11,2021
20180605,5,6,2018
20190205,5,2,2019
20190314,14,3,2019
20220116,16,1,2022
20180308,8,3,2018
20190307,7,3,2019
20201203,3,12,2020
20180817,17,8,2018
20190120,20,1,2019
20210117,17,1,2021
20200713,13,7,2020
20180116,16,1,2018
20210120,20,1,2021
20211219,19,12,2021
20191013,13,10,2019
20211226,26,12,2021
20190207,7,2,2019
20211220,20,12,2021
20220401,1,4,2022
20190702,2,7,2019
20180225,25,2,2018
20200918,18,9,2020
20200608,8,6,2020
20220305,5,3,2022
20210206,6,2,2021
20181105,5,11,2018
20211201,1,12,2021
20180620,20,6,2018
20211114,14,11,2021
20180623,23,6,2018
20220115,15,1,2022
20180914,14,9,2018
20200119,19,1,2020
20191117,17,11,2019
20210617,17,6,2021
20200130,30,1,2020
20181003,3,10,2018
20180322,22,3,2018
20190901,1,9,2019
20200218,18,2,2020
20200417,17,4,2020
20180916,16,9,2018
20181214,14,12,2018
20210505,5,5,2021
20181128,28,11,2018
20210731,31,7,2021
20210929,29,9,2021
20220421,21,4,2022
20190317,17,3,2019
20200618,18,6,2020
20180710,10,7,2018
20190302,2,3,2019
20190509,9,5,2019
20180426,26,4,2018
20220610,10,6,2022
20191023,23,10,2019
20200204,4,2,2020
20200804,4,8,2020
20180707,7,7,2018
20200112,12,1,2020
20220202,2,2,2022
20210309,9,3,2021
20220225,25,2,2022
20211224,24,12,2021
20191108,8,11,2019
20210305,5,3,2021
20200229,29,2,2020
20180406,6,4,2018
20210108,8,1,2021
20210723,23,7,2021
20211218,18,12,2021
20181224,24,12,2018
20211013,13,10,2021
20190109,9,1,2019
20180223,23,2,2018
20180719,19,7,2018
20220129,29,1,2022
20190527,27,5,2019
20180123,23,1,2018
20200301,1,3,2020
20200508,8,5,2020
20211113,13,11,2021
20181117,17,11,2018
20190630,30,6,2019
20200706,6,7,2020
20190809,9,8,2019
20200316,16,3,2020
20190101,1,1,2019
20180227,27,2,2018
20181228,28,12,2018
20191231,31,12,2019
20200430,30,4,2020
20181011,11,10,2018
20190309,9,3,2019
20200912,12,9,2020
20181102,2,11,2018
20190906,6,9,2019
20210607,7,6,2021
20190820,20,8,2019
20220220,20,2,2022
20190504,4,5,2019
20190319,19,3,2019
20190215,15,2,2019
20200409,9,4,2020
20210916,16,9,2021
20180226,26,2,2018
20210602,2,6,2021
20211002,2,10,2021
20210806,6,8,2021
20211004,4,10,2021
20211022,22,10,2021
20201004,4,10,2020
20191224,24,12,2019
20211207,7,12,2021
20190117,17,1,2019
20200511,11,5,2020
20191204,4,12,2019
20201222,22,12,2020
20211017,17,10,2021
20200908,8,9,2020
20200220,20,2,2020
20210715,15,7,2021
20190819,19,8,2019
20181225,25,12,2018
20210210,10,2,2021
20180802,2,8,2018
20210908,8,9,2021
20180404,4,4,2018
20220330,30,3,2022
20220624,24,6,2022
20201223,23,12,2020
20210712,12,7,2021
20190620,20,6,2019
20190123,23,1,2019
20190623,23,6,2019
20210412,12,4,2021
20201218,18,12,2020
20200402,2,4,2020
20191215,15,12,2019
20201114,14,11,2020
20200803,3,8,2020
20190824,24,8,2019
20220418,18,4,2022
20220314,14,3,2022
20220309,9,3,2022
20181112,12,11,2018
20180529,29,5,2018
20210926,26,9,2021
20210317,17,3,2021
20180930,30,9,2018
20210725,25,7,2021
20220502,2,5,2022
20200724,24,7,2020
20190312,12,3,2019
20180317,17,3,2018
20220425,25,4,2022
20200818,18,8,2020
20220218,18,2,2022
20200330,30,3,2020
20200603,3,6,2020
20180904,4,9,2018
20200221,21,2,2020
20190419,19,4,2019
20181123,23,11,2018
20190814,14,8,2019
20201228,28,12,2020
20190622,22,6,2019
20200219,19,2,2020
20180818,18,8,2018
20210415,15,4,2021
20190210,10,2,2019
20210214,14,2,2021
20190729,29,7,2019
20200829,29,8,2020
20181126,26,11,2018
20180128,28,1,2018
20210123,23,1,2021
20210130,30,1,2021
20200921,21,9,2020
20191106,6,11,2019
20190816,16,8,2019
20180506,6,5,2018
20200728,28,7,2020
20200823,23,8,2020
20191223,23,12,2019
20201231,31,12,2020
20191109,9,11,2019
20190512,12,5,2019
20220430,30,4,2022
20180811,11,8,2018
20200926,26,9,2020
20190406,6,4,2019
20201030,30,10,2020
20200902,2,9,2020
20191209,9,12,2019
20190511,11,5,2019
20210603,3,6,2021
20180422,22,4,2018
20190801,1,8,2019
20190521,21,5,2019
20201031,31,10,2020
20211019,19,10,2021
20190724,24,7,2019
20180622,22,6,2018
20200210,10,2,2020
20180929,29,9,2018
20190519,19,5,2019
20210901,1,9,2021
20220310,10,3,2022
20180826,26,8,2018
20181015,15,10,2018
20210402,2,4,2021
20191101,1,11,2019
20220205,5,2,2022
20210911,11,9,2021
20211213,13,12,2021
20180202,2,2,2018
20220429,29,4,2022
20220301,1,3,2022
20211119,19,11,2021
20180419,19,4,2018
20190827,27,8,2019
20190301,1,3,2019
20190219,19,2,2019
20211112,12,11,2021
20190104,4,1,2019
20180911,11,9,2018
20180528,28,5,2018
20190924,24,9,2019
20200617,17,6,2020
20200107,7,1,2020
20200607,7,6,2020
20190927,27,9,2019
20180510,10,5,2018
20200422,22,4,2020
20210408,8,4,2021
20201129,29,11,2020
20191103,3,11,2019
20190110,10,1,2019
20200115,15,1,2020
20190903,3,9,2019
20190719,19,7,2019
20210729,29,7,2021
20190505,5,5,2019
20191029,29,10,2019
20200314,14,3,2020
20180131,31,1,2018
20190506,6,5,2019
20181017,17,10,2018
20180523,23,5,2018
20191006,6,10,2019
20201012,12,10,2020
20180108,8,1,2018
20210919,19,9,2021
20200124,24,1,2020
20200408,8,4,2020
20191225,25,12,2019
20181212,12,12,2018
20211027,27,10,2021
20220328,28,3,2022
20210311,11,3,2021
20180720,20,7,2018
20190226,26,2,2019
20201117,17,11,2020
20180410,10,4,2018
20201230,30,12,2020
20191111,11,11,2019
20180212,12,2,2018
20200831,31,8,2020
20190112,12,1,2019
20190425,25,4,2019
20190815,15,8,2019
20220124,24,1,2022
20200619,19,6,2020
20210211,11,2,2021
20181031,31,10,2018
20190610,10,6,2019
20210520,20,5,2021
20200224,24,2,2020
20190625,25,6,2019
20200819,19,8,2020
20210506,6,5,2021
20220312,12,3,2022
20201111,11,11,2020
20220313,13,3,2022
20180217,17,2,2018
20210816,16,8,2021
20190905,5,9,2019
20190108,8,1,2019
20190821,21,8,2019
20180810,10,8,2018
20200206,6,2,2020
20190804,4,8,2019
20200413,13,4,2020
20200213,13,2,2020
20201028,28,10,2020
20200116,16,1,2020
20211110,10,11,2021
20180928,28,9,2018
20210131,31,1,2021
20191120,20,11,2019
20190102,2,1,2019
20201009,9,10,2020
20190409,9,4,2019
20180621,21,6,2018
20180503,3,5,2018
20190106,6,1,2019
20190310,10,3,2019
20200311,11,3,2020
20210511,11,5,2021
20200629,29,6,2020
20200808,8,8,2020
20180822,22,8,2018
20220122,22,1,2022
20210513,13,5,2021
20210507,7,5,2021
20200925,25,9,2020
20190929,29,9,2019
20190423,23,4,2019
20181120,20,11,2018
20190116,16,1,2019
20220117,17,1,2022
20211205,5,12,2021
20200321,21,3,2020
20180428,28,4,2018
20210618,18,6,2021
20190311,11,3,2019
20190428,28,4,2019
20210613,13,6,2021
20200415,15,4,2020
20200605,5,6,2020
20201209,9,12,2020
20200525,25,5,2020
20200723,23,7,2020
20210930,30,9,2021
20210921,21,9,2021
20220307,7,3,2022
20191011,11,10,2019
20210814,14,8,2021
